# Methods blamed for performance optimization in each of the optimized scenarios [summary]
Number of scenarios: 142
		Time: 932.3;328.675;603.625;10;10;
			Revision: 18265
				Issues: 0
	org.argouml.profile.internal.ProfileManagerImpl.removeProfile(org.argouml.profile.Profile)
		Time: 4.933333333333334;1.8333333333333333;3.1000000000000005;10;10;
			Revision: 18253
				Issues: 0
	org.argouml.profile.internal.ProfileMeta.loadWellFormednessRules()
		Time: 6.233333333333333;5.85;0.38333333333333375;10;10;
			Revision: 18257
				Issues: 0
	org.argouml.profile.internal.ProfileUML.getDefaultTypeStrategy()
		Time: 0.07676812891674127;0.0530565167243368;0.023711612192404474;80;80;
			Revision: 18257
				Issues: 0
			Revision: 19107
				Issues: 0
	org.argouml.profile.internal.ProfileUML.loadWellFormednessRules()
		Time: 211.13333333333333;117.7;93.43333333333332;10;10;
			Revision: 18257
				Issues: 0
	org.argouml.ui.DetailsPane.enableTabs(java.lang.Object)
		Time: 0.7675324675324675;0.6527777777777778;0.11475468975468972;720;720;
			Revision: 19234
				Issues: 6227
			Revision: 19614
				Issues: 0
	org.argouml.ui.UndoableAction.actionPerformed(java.awt.event.ActionEvent)
		Time: 35.845454545454544;1.2;34.64545454545454;10;10;
			Revision: 19614
				Issues: 0
	org.argouml.uml.StereotypeUtility.dealWithStereotypes(java.lang.Object,java.lang.String,boolean)
		Time: 1.367391304347826;0.9902654867256637;0.37712581762216235;30;30;
			Revision: 18880
				Issues: 0
			Revision: 19391
				Issues: 0
	org.argouml.uml.StereotypeUtility.dealWithStereotypes(java.lang.Object,java.lang.StringBuilder,boolean)
		Time: 1.367391304347826;1.0044247787610618;0.36296652558676423;30;30;
			Revision: 18880
				Issues: 0
			Revision: 19391
				Issues: 0
	org.argouml.uml.StereotypeUtility.getStereotype(java.lang.Object,java.lang.String)
		Time: 2.37;1.8217391304347825;0.5482608695652176;40;40;
			Revision: 19391
				Issues: 0
	org.argouml.uml.cognitive.critics.AbstractCrTooMany.getWizardClass(org.argouml.cognitive.ToDoItem)
		Time: 2.2;1.88;0.3200000000000003;50;50;
			Revision: 19577
				Issues: 0
	org.argouml.uml.cognitive.critics.CrMissingAttrName.predicate2(java.lang.Object,org.argouml.cognitive.Designer)
		Time: 12.5;7.8;4.7;10;10;
			Revision: 19577
				Issues: 0
	org.argouml.uml.cognitive.critics.CrMissingOperName.predicate2(java.lang.Object,org.argouml.cognitive.Designer)
		Time: 12.5;11.275;1.2249999999999996;10;10;
			Revision: 19577
				Issues: 0
	org.argouml.uml.diagram.collaboration.CollabDiagramGraphModel.setCollaboration(java.lang.Object)
		Time: 0.375;0.0;0.375;10;10;
			Revision: 19418
				Issues: 0
	org.argouml.uml.diagram.ui.FigCompartment.populate()
		Time: 1.1883720930232557;0.7603174603174603;0.42805463270579547;10;10;
			Revision: 19203
				Issues: 0
	org.argouml.uml.diagram.ui.FigNodeModelElement.constructFigs()
		Time: 0.5881720430107527;0.5010752688172043;0.08709677419354833;10;10;
			Revision: 19512
				Issues: 0
	org.argouml.uml.diagram.ui.FigNodeModelElement.getPracticalView()
		Time: 0.034444444444444444;0.030666666666666665;0.003777777777777779;10;10;
			Revision: 19512
				Issues: 0
			Revision: 19614
				Issues: 0
	org.argouml.uml.diagram.ui.FigNodeModelElement.setBoundsImpl(int,int,int,int)
		Time: 1.357303370786517;0.38716216216216215;0.9701412086243548;10;10;
			Revision: 19512
				Issues: 0
	org.argouml.uml.diagram.ui.FigTextGroup.calcBounds()
		Time: 0.034328358208955224;0.02246376811594203;0.011864590093013196;50;50;
			Revision: 19614
				Issues: 0
	org.argouml.uml.diagram.use_case.ui.FigUseCase.initialize(java.awt.Rectangle)
		Time: 5.966666666666667;5.466666666666667;0.5;10;10;
			Revision: 17923
				Issues: 0
	org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionComboBoxModel.getApplicableTagDefinitions(java.lang.Object)
		Time: 40.5;4.75;35.75;10;10;
			Revision: 18442
				Issues: 0
	org.argouml.util.MyTokenizer.nextToken()
		Time: 0.2129202871174915;0.1779910867329448;0.034929200384546694;770;770;
			Revision: 19614
				Issues: 0
	org.argouml.util.MyTokenizer.parseDelimString(java.lang.String)
		Time: 0.11525974025974026;0.08481375358166189;0.030445986678078366;30;30;
			Revision: 19614
				Issues: 0
19
0;No issue type
4252;ENHANCEMENT
4282;DEFECT
4997;DEFECT
5969;DEFECT
5983;DEFECT
5988;DEFECT
6008;DEFECT
6048;DEFECT
6053;DEFECT
6086;DEFECT
6129;TASK
6144;DEFECT
6145;DEFECT
6155;TASK
6156;DEFECT
6179;DEFECT
6227;TASK
6377;DEFECT
4
TASK;3
DEFECT;14
ENHANCEMENT;1
No issue type;1
4
TASK;6129;6155;6227
DEFECT;4282;4997;5969;5983;5988;6008;6048;6053;6086;6144;6145;6156;6179;6377
ENHANCEMENT;4252
No issue type;0
Number of revisions (commits): 51
Revision (Issues): 18531(0)
Revision (Issues): 18135(0)
Revision (Issues): 19741(6377)
Revision (Issues): 18257(0)
Revision (Issues): 18852(6129)
Revision (Issues): 17962(0)
Revision (Issues): 19264(4252)
Revision (Issues): 18770(6145)
Revision (Issues): 18253(0)
Revision (Issues): 18451(4282)
Revision (Issues): 19145(0)
Revision (Issues): 19140(0)
Revision (Issues): 18095(0)
Revision (Issues): 19263(0)
Revision (Issues): 18093(0)
Revision (Issues): 17923(0)
Revision (Issues): 18216(6048;6053)
Revision (Issues): 19107(0)
Revision (Issues): 18736(6144)
Revision (Issues): 19511(0)
Revision (Issues): 18389(6086)
Revision (Issues): 18269(6008)
Revision (Issues): 19512(0)
Revision (Issues): 18265(0)
Revision (Issues): 19234(6227)
Revision (Issues): 19391(0)
Revision (Issues): 17979(4997)
Revision (Issues): 18900(0)
Revision (Issues): 19203(0)
Revision (Issues): 18234(5969;6008)
Revision (Issues): 19044(0)
Revision (Issues): 19288(0)
Revision (Issues): 18552(0)
Revision (Issues): 18759(6145)
Revision (Issues): 19577(0)
Revision (Issues): 19137(0)
Revision (Issues): 18443(5983)
Revision (Issues): 18444(5983)
Revision (Issues): 18445(5983)
Revision (Issues): 19138(0)
Revision (Issues): 18880(0)
Revision (Issues): 18760(6155)
Revision (Issues): 18200(0)
Revision (Issues): 18442(0)
Revision (Issues): 18282(6008)
Revision (Issues): 18968(6179)
Revision (Issues): 19614(0)
Revision (Issues): 18326(0)
Revision (Issues): 18767(6156)
Revision (Issues): 19418(0)
Revision (Issues): 18449(5988)
